20791	1.03E+02	1.90E+02	2	4	20792	20991	20790	20591
20792	1.03E+02	1.91E+02	2	4	20793	20992	20791	20592
20793	1.03E+02	1.92E+02	2	4	20794	20993	20792	20593
20794	1.03E+02	1.93E+02	2	4	20795	20994	20793	20594
20795	1.03E+02	1.94E+02	2	4	20796	20995	20794	20595
20796	1.03E+02	1.95E+02	2	4	20797	20996	20795	20596
20797	1.03E+02	1.96E+02	2	4	20798	20997	20796	20597
20798	1.03E+02	1.97E+02	2	4	20799	20998	20797	20598
20799	1.03E+02	1.98E+02	2	4	20800	20999	20798	20599
20800	1.03E+02	1.99E+02	2	4	20601	21000	20799	20600
20801	1.04E+02	0.00E+00	1	4	20802	21001	21000	20601
20802	1.04E+02	1.00E+00	1	4	20803	21002	20801	20602
20803	1.04E+02	2.00E+00	1	4	20804	21003	20802	20603
20804	1.04E+02	3.00E+00	1	4	20805	21004	20803	20604
20805	1.04E+02	4.00E+00	1	4	20806	21005	20804	20605
20806	1.04E+02	5.00E+00	1	4	20807	21006	20805	20606
20807	1.04E+02	6.00E+00	1	4	20808	21007	20806	20607
20808	1.04E+02	7.00E+00	1	4	20809	21008	20807	20608
20809	1.04E+02	8.00E+00	1	4	20810	21009	20808	20609
20810	1.04E+02	9.00E+00	1	4	20811	21010	20809	20610
20811	1.04E+02	1.00E+01	1	4	20812	21011	20810	20611
20812	1.04E+02	1.10E+01	1	4	20813	21012	20811	20612
20813	1.04E+02	1.20E+01	1	4	20814	21013	20812	20613
20814	1.04E+02	1.30E+01	1	4	20815	21014	20813	20614
20815	1.04E+02	1.40E+01	1	4	20816	21015	20814	20615
20816	1.04E+02	1.50E+01	1	4	20817	21016	20815	20616
20817	1.04E+02	1.60E+01	1	4	20818	21017	20816	20617
20818	1.04E+02	1.70E+01	1	4	20819	21018	20817	20618
20819	1.04E+02	1.80E+01	1	4	20820	21019	20818	20619
20820	1.04E+02	1.90E+01	1	4	20821	21020	20819	20620
20821	1.04E+02	2.00E+01	1	4	20822	21021	20820	20621
20822	1.04E+02	2.10E+01	1	4	20823	21022	20821	20622
20823	1.04E+02	2.20E+01	1	4	20824	21023	20822	20623
20824	1.04E+02	2.30E+01	1	4	20825	21024	20823	20624
20825	1.04E+02	2.40E+01	1	4	20826	21025	20824	20625
20826	1.04E+02	2.50E+01	2	4	20827	21026	20825	20626
20827	1.04E+02	2.60E+01	2	4	20828	21027	20826	20627
20828	1.04E+02	2.70E+01	2	4	20829	21028	20827	20628
20829	1.04E+02	2.80E+01	2	4	20830	21029	20828	20629
20830	1.04E+02	2.90E+01	2	4	20831	21030	20829	20630
20831	1.04E+02	3.00E+01	2	4	20832	21031	20830	20631
20832	1.04E+02	3.10E+01	2	4	20833	21032	20831	20632
20833	1.04E+02	3.20E+01	2	4	20834	21033	20832	20633
20834	1.04E+02	3.30E+01	2	4	20835	21034	20833	20634
20835	1.04E+02	3.40E+01	2	4	20836	21035	20834	20635
20836	1.04E+02	3.50E+01	2	4	20837	21036	20835	20636
20837	1.04E+02	3.60E+01	2	4	20838	21037	20836	20637
20838	1.04E+02	3.70E+01	2	4	20839	21038	20837	20638
20839	1.04E+02	3.80E+01	2	4	20840	21039	20838	20639
20840	1.04E+02	3.90E+01	2	4	20841	21040	20839	20640
20841	1.04E+02	4.00E+01	2	4	20842	21041	20840	20641
20842	1.04E+02	4.10E+01	2	4	20843	21042	20841	20642
20843	1.04E+02	4.20E+01	2	4	20844	21043	20842	20643
20844	1.04E+02	4.30E+01	2	4	20845	21044	20843	20644
20845	1.04E+02	4.40E+01	2	4	20846	21045	20844	20645
20846	1.04E+02	4.50E+01	2	4	20847	21046	20845	20646
20847	1.04E+02	4.60E+01	2	4	20848	21047	20846	20647
20848	1.04E+02	4.70E+01	2	4	20849	21048	20847	20648
20849	1.04E+02	4.80E+01	2	4	20850	21049	20848	20649
20850	1.04E+02	4.90E+01	2	4	20851	21050	20849	20650
20851	1.04E+02	5.00E+01	1	4	20852	21051	20850	20651
20852	1.04E+02	5.10E+01	1	4	20853	21052	20851	20652
20853	1.04E+02	5.20E+01	1	4	20854	21053	20852	20653
20854	1.04E+02	5.30E+01	1	4	20855	21054	20853	20654
20855	1.04E+02	5.40E+01	1	4	20856	21055	20854	20655
20856	1.04E+02	5.50E+01	1	4	20857	21056	20855	20656
20857	1.04E+02	5.60E+01	1	4	20858	21057	20856	20657
20858	1.04E+02	5.70E+01	1	4	20859	21058	20857	20658
20859	1.04E+02	5.80E+01	1	4	20860	21059	20858	20659
20860	1.04E+02	5.90E+01	1	4	20861	21060	20859	20660
20861	1.04E+02	6.00E+01	1	4	20862	21061	20860	20661
20862	1.04E+02	6.10E+01	1	4	20863	21062	20861	20662
20863	1.04E+02	6.20E+01	1	4	20864	21063	20862	20663
20864	1.04E+02	6.30E+01	1	4	20865	21064	20863	20664
20865	1.04E+02	6.40E+01	1	4	20866	21065	20864	20665
20866	1.04E+02	6.50E+01	1	4	20867	21066	20865	20666
20867	1.04E+02	6.60E+01	1	4	20868	21067	20866	20667
20868	1.04E+02	6.70E+01	1	4	20869	21068	20867	20668
20869	1.04E+02	6.80E+01	1	4	20870	21069	20868	20669
20870	1.04E+02	6.90E+01	1	4	20871	21070	20869	20670
20871	1.04E+02	7.00E+01	1	4	20872	21071	20870	20671
20872	1.04E+02	7.10E+01	1	4	20873	21072	20871	20672
20873	1.04E+02	7.20E+01	1	4	20874	21073	20872	20673
20874	1.04E+02	7.30E+01	1	4	20875	21074	20873	20674
20875	1.04E+02	7.40E+01	1	4	20876	21075	20874	20675
20876	1.04E+02	7.50E+01	2	4	20877	21076	20875	20676
20877	1.04E+02	7.60E+01	2	4	20878	21077	20876	20677
20878	1.04E+02	7.70E+01	2	4	20879	21078	20877	20678
20879	1.04E+02	7.80E+01	2	4	20880	21079	20878	20679
20880	1.04E+02	7.90E+01	2	4	20881	21080	20879	20680
20881	1.04E+02	8.00E+01	2	4	20882	21081	20880	20681
20882	1.04E+02	8.10E+01	2	4	20883	21082	20881	20682
20883	1.04E+02	8.20E+01	2	4	20884	21083	20882	20683
20884	1.04E+02	8.30E+01	2	4	20885	21084	20883	20684
20885	1.04E+02	8.40E+01	2	4	20886	21085	20884	20685
20886	1.04E+02	8.50E+01	2	4	20887	21086	20885	20686
20887	1.04E+02	8.60E+01	2	4	20888	21087	20886	20687
20888	1.04E+02	8.70E+01	2	4	20889	21088	20887	20688
20889	1.04E+02	8.80E+01	2	4	20890	21089	20888	20689
20890	1.04E+02	8.90E+01	2	4	20891	21090	20889	20690
20891	1.04E+02	9.00E+01	2	4	20892	21091	20890	20691
20892	1.04E+02	9.10E+01	2	4	20893	21092	20891	20692
20893	1.04E+02	9.20E+01	2	4	20894	21093	20892	20693
20894	1.04E+02	9.30E+01	2	4	20895	21094	20893	20694
20895	1.04E+02	9.40E+01	2	4	20896	21095	20894	20695
20896	1.04E+02	9.50E+01	2	4	20897	21096	20895	20696
20897	1.04E+02	9.60E+01	2	4	20898	21097	20896	20697
20898	1.04E+02	9.70E+01	2	4	20899	21098	20897	20698
20899	1.04E+02	9.80E+01	2	4	20900	21099	20898	20699
20900	1.04E+02	9.90E+01	2	4	20901	21100	20899	20700
20901	1.04E+02	1.00E+02	1	4	20902	21101	20900	20701
20902	1.04E+02	1.01E+02	1	4	20903	21102	20901	20702
20903	1.04E+02	1.02E+02	1	4	20904	21103	20902	20703
20904	1.04E+02	1.03E+02	1	4	20905	21104	20903	20704
20905	1.04E+02	1.04E+02	1	4	20906	21105	20904	20705
20906	1.04E+02	1.05E+02	1	4	20907	21106	20905	20706
20907	1.04E+02	1.06E+02	1	4	20908	21107	20906	20707
20908	1.04E+02	1.07E+02	1	4	20909	21108	20907	20708
20909	1.04E+02	1.08E+02	1	4	20910	21109	20908	20709
20910	1.04E+02	1.09E+02	1	4	20911	21110	20909	20710
20911	1.04E+02	1.10E+02	1	4	20912	21111	20910	20711
20912	1.04E+02	1.11E+02	1	4	20913	21112	20911	20712
20913	1.04E+02	1.12E+02	1	4	20914	21113	20912	20713
20914	1.04E+02	1.13E+02	1	4	20915	21114	20913	20714
20915	1.04E+02	1.14E+02	1	4	20916	21115	20914	20715
20916	1.04E+02	1.15E+02	1	4	20917	21116	20915	20716
20917	1.04E+02	1.16E+02	1	4	20918	21117	20916	20717
20918	1.04E+02	1.17E+02	1	4	20919	21118	20917	20718
20919	1.04E+02	1.18E+02	1	4	20920	21119	20918	20719
20920	1.04E+02	1.19E+02	1	4	20921	21120	20919	20720
20921	1.04E+02	1.20E+02	1	4	20922	21121	20920	20721
20922	1.04E+02	1.21E+02	1	4	20923	21122	20921	20722
20923	1.04E+02	1.22E+02	1	4	20924	21123	20922	20723
20924	1.04E+02	1.23E+02	1	4	20925	21124	20923	20724
20925	1.04E+02	1.24E+02	1	4	20926	21125	20924	20725
20926	1.04E+02	1.25E+02	2	4	20927	21126	20925	20726
20927	1.04E+02	1.26E+02	2	4	20928	21127	20926	20727
20928	1.04E+02	1.27E+02	2	4	20929	21128	20927	20728
20929	1.04E+02	1.28E+02	2	4	20930	21129	20928	20729
20930	1.04E+02	1.29E+02	2	4	20931	21130	20929	20730
20931	1.04E+02	1.30E+02	2	4	20932	21131	20930	20731
20932	1.04E+02	1.31E+02	2	4	20933	21132	20931	20732
20933	1.04E+02	1.32E+02	2	4	20934	21133	20932	20733
20934	1.04E+02	1.33E+02	2	4	20935	21134	20933	20734
20935	1.04E+02	1.34E+02	2	4	20936	21135	20934	20735
20936	1.04E+02	1.35E+02	2	4	20937	21136	20935	20736
20937	1.04E+02	1.36E+02	2	4	20938	21137	20936	20737
20938	1.04E+02	1.37E+02	2	4	20939	21138	20937	20738
20939	1.04E+02	1.38E+02	2	4	20940	21139	20938	20739
20940	1.04E+02	1.39E+02	2	4	20941	21140	20939	20740
20941	1.04E+02	1.40E+02	2	4	20942	21141	20940	20741
20942	1.04E+02	1.41E+02	2	4	20943	21142	20941	20742
20943	1.04E+02	1.42E+02	2	4	20944	21143	20942	20743
20944	1.04E+02	1.43E+02	2	4	20945	21144	20943	20744
20945	1.04E+02	1.44E+02	2	4	20946	21145	20944	20745
20946	1.04E+02	1.45E+02	2	4	20947	21146	20945	20746
20947	1.04E+02	1.46E+02	2	4	20948	21147	20946	20747
20948	1.04E+02	1.47E+02	2	4	20949	21148	20947	20748
20949	1.04E+02	1.48E+02	2	4	20950	21149	20948	20749
20950	1.04E+02	1.49E+02	2	4	20951	21150	20949	20750
20951	1.04E+02	1.50E+02	1	4	20952	21151	20950	20751
20952	1.04E+02	1.51E+02	1	4	20953	21152	20951	20752
20953	1.04E+02	1.52E+02	1	4	20954	21153	20952	20753
20954	1.04E+02	1.53E+02	1	4	20955	21154	20953	20754
20955	1.04E+02	1.54E+02	1	4	20956	21155	20954	20755
20956	1.04E+02	1.55E+02	1	4	20957	21156	20955	20756
20957	1.04E+02	1.56E+02	1	4	20958	21157	20956	20757
20958	1.04E+02	1.57E+02	1	4	20959	21158	20957	20758
20959	1.04E+02	1.58E+02	1	4	20960	21159	20958	20759
20960	1.04E+02	1.59E+02	1	4	20961	21160	20959	20760
20961	1.04E+02	1.60E+02	1	4	20962	21161	20960	20761
20962	1.04E+02	1.61E+02	1	4	20963	21162	20961	20762
20963	1.04E+02	1.62E+02	1	4	20964	21163	20962	20763
20964	1.04E+02	1.63E+02	1	4	20965	21164	20963	20764
20965	1.04E+02	1.64E+02	1	4	20966	21165	20964	20765
20966	1.04E+02	1.65E+02	1	4	20967	21166	20965	20766
20967	1.04E+02	1.66E+02	1	4	20968	21167	20966	20767
20968	1.04E+02	1.67E+02	1	4	20969	21168	20967	20768
20969	1.04E+02	1.68E+02	1	4	20970	21169	20968	20769
20970	1.04E+02	1.69E+02	1	4	20971	21170	20969	20770
20971	1.04E+02	1.70E+02	1	4	20972	21171	20970	20771
20972	1.04E+02	1.71E+02	1	4	20973	21172	20971	20772
20973	1.04E+02	1.72E+02	1	4	20974	21173	20972	20773
20974	1.04E+02	1.73E+02	1	4	20975	21174	20973	20774
20975	1.04E+02	1.74E+02	1	4	20976	21175	20974	20775
20976	1.04E+02	1.75E+02	2	4	20977	21176	20975	20776
20977	1.04E+02	1.76E+02	2	4	20978	21177	20976	20777
20978	1.04E+02	1.77E+02	2	4	20979	21178	20977	20778
20979	1.04E+02	1.78E+02	2	4	20980	21179	20978	20779
20980	1.04E+02	1.79E+02	2	4	20981	21180	20979	20780
20981	1.04E+02	1.80E+02	2	4	20982	21181	20980	20781
20982	1.04E+02	1.81E+02	2	4	20983	21182	20981	20782
20983	1.04E+02	1.82E+02	2	4	20984	21183	20982	20783
20984	1.04E+02	1.83E+02	2	4	20985	21184	20983	20784
20985	1.04E+02	1.84E+02	2	4	20986	21185	20984	20785
20986	1.04E+02	1.85E+02	2	4	20987	21186	20985	20786
20987	1.04E+02	1.86E+02	2	4	20988	21187	20986	20787
20988	1.04E+02	1.87E+02	2	4	20989	21188	20987	20788
20989	1.04E+02	1.88E+02	2	4	20990	21189	20988	20789
20990	1.04E+02	1.89E+02	2	4	20991	21190	20989	20790
20991	1.04E+02	1.90E+02	2	4	20992	21191	20990	20791
20992	1.04E+02	1.91E+02	2	4	20993	21192	20991	20792
20993	1.04E+02	1.92E+02	2	4	20994	21193	20992	20793
20994	1.04E+02	1.93E+02	2	4	20995	21194	20993	20794
20995	1.04E+02	1.94E+02	2	4	20996	21195	20994	20795
20996	1.04E+02	1.95E+02	2	4	20997	21196	20995	20796
20997	1.04E+02	1.96E+02	2	4	20998	21197	20996	20797
20998	1.04E+02	1.97E+02	2	4	20999	21198	20997	20798
20999	1.04E+02	1.98E+02	2	4	21000	21199	20998	20799
21000	1.04E+02	1.99E+02	2	4	20801	21200	20999	20800
21001	1.05E+02	0.00E+00	1	4	21002	21201	21200	20801
21002	1.05E+02	1.00E+00	1	4	21003	21202	21001	20802
21003	1.05E+02	2.00E+00	1	4	21004	21203	21002	20803
21004	1.05E+02	3.00E+00	1	4	21005	21204	21003	20804
21005	1.05E+02	4.00E+00	1	4	21006	21205	21004	20805
21006	1.05E+02	5.00E+00	1	4	21007	21206	21005	20806
21007	1.05E+02	6.00E+00	1	4	21008	21207	21006	20807
21008	1.05E+02	7.00E+00	1	4	21009	21208	21007	20808
21009	1.05E+02	8.00E+00	1	4	21010	21209	21008	20809
21010	1.05E+02	9.00E+00	1	4	21011	21210	21009	20810
21011	1.05E+02	1.00E+01	1	4	21012	21211	21010	20811
21012	1.05E+02	1.10E+01	1	4	21013	21212	21011	20812
21013	1.05E+02	1.20E+01	1	4	21014	21213	21012	20813
21014	1.05E+02	1.30E+01	1	4	21015	21214	21013	20814
21015	1.05E+02	1.40E+01	1	4	21016	21215	21014	20815
21016	1.05E+02	1.50E+01	1	4	21017	21216	21015	20816
21017	1.05E+02	1.60E+01	1	4	21018	21217	21016	20817
21018	1.05E+02	1.70E+01	1	4	21019	21218	21017	20818
21019	1.05E+02	1.80E+01	1	4	21020	21219	21018	20819
21020	1.05E+02	1.90E+01	1	4	21021	21220	21019	20820
21021	1.05E+02	2.00E+01	1	4	21022	21221	21020	20821
21022	1.05E+02	2.10E+01	1	4	21023	21222	21021	20822
21023	1.05E+02	2.20E+01	1	4	21024	21223	21022	20823
21024	1.05E+02	2.30E+01	1	4	21025	21224	21023	20824
21025	1.05E+02	2.40E+01	1	4	21026	21225	21024	20825
21026	1.05E+02	2.50E+01	2	4	21027	21226	21025	20826
21027	1.05E+02	2.60E+01	2	4	21028	21227	21026	20827
21028	1.05E+02	2.70E+01	2	4	21029	21228	21027	20828
21029	1.05E+02	2.80E+01	2	4	21030	21229	21028	20829
21030	1.05E+02	2.90E+01	2	4	21031	21230	21029	20830
21031	1.05E+02	3.00E+01	2	4	21032	21231	21030	20831
21032	1.05E+02	3.10E+01	2	4	21033	21232	21031	20832
21033	1.05E+02	3.20E+01	2	4	21034	21233	21032	20833
21034	1.05E+02	3.30E+01	2	4	21035	21234	21033	20834
21035	1.05E+02	3.40E+01	2	4	21036	21235	21034	20835
21036	1.05E+02	3.50E+01	2	4	21037	21236	21035	20836
21037	1.05E+02	3.60E+01	2	4	21038	21237	21036	20837
21038	1.05E+02	3.70E+01	2	4	21039	21238	21037	20838
21039	1.05E+02	3.80E+01	2	4	21040	21239	21038	20839
21040	1.05E+02	3.90E+01	2	4	21041	21240	21039	20840
21041	1.05E+02	4.00E+01	2	4	21042	21241	21040	20841
21042	1.05E+02	4.10E+01	2	4	21043	21242	21041	20842
21043	1.05E+02	4.20E+01	2	4	21044	21243	21042	20843
21044	1.05E+02	4.30E+01	2	4	21045	21244	21043	20844
21045	1.05E+02	4.40E+01	2	4	21046	21245	21044	20845
21046	1.05E+02	4.50E+01	2	4	21047	21246	21045	20846
21047	1.05E+02	4.60E+01	2	4	21048	21247	21046	20847
21048	1.05E+02	4.70E+01	2	4	21049	21248	21047	20848
21049	1.05E+02	4.80E+01	2	4	21050	21249	21048	20849
21050	1.05E+02	4.90E+01	2	4	21051	21250	21049	20850
21051	1.05E+02	5.00E+01	1	4	21052	21251	21050	20851
21052	1.05E+02	5.10E+01	1	4	21053	21252	21051	20852
21053	1.05E+02	5.20E+01	1	4	21054	21253	21052	20853
21054	1.05E+02	5.30E+01	1	4	21055	21254	21053	20854
21055	1.05E+02	5.40E+01	1	4	21056	21255	21054	20855
21056	1.05E+02	5.50E+01	1	4	21057	21256	21055	20856
21057	1.05E+02	5.60E+01	1	4	21058	21257	21056	20857
21058	1.05E+02	5.70E+01	1	4	21059	21258	21057	20858
21059	1.05E+02	5.80E+01	1	4	21060	21259	21058	20859
21060	1.05E+02	5.90E+01	1	4	21061	21260	21059	20860
21061	1.05E+02	6.00E+01	1	4	21062	21261	21060	20861
21062	1.05E+02	6.10E+01	1	4	21063	21262	21061	20862
21063	1.05E+02	6.20E+01	1	4	21064	21263	21062	20863
21064	1.05E+02	6.30E+01	1	4	21065	21264	21063	20864
21065	1.05E+02	6.40E+01	1	4	21066	21265	21064	20865
21066	1.05E+02	6.50E+01	1	4	21067	21266	21065	20866
21067	1.05E+02	6.60E+01	1	4	21068	21267	21066	20867
21068	1.05E+02	6.70E+01	1	4	21069	21268	21067	20868
21069	1.05E+02	6.80E+01	1	4	21070	21269	21068	20869
21070	1.05E+02	6.90E+01	1	4	21071	21270	21069	20870
21071	1.05E+02	7.00E+01	1	4	21072	21271	21070	20871
21072	1.05E+02	7.10E+01	1	4	21073	21272	21071	20872
21073	1.05E+02	7.20E+01	1	4	21074	21273	21072	20873
21074	1.05E+02	7.30E+01	1	4	21075	21274	21073	20874
21075	1.05E+02	7.40E+01	1	4	21076	21275	21074	20875
21076	1.05E+02	7.50E+01	2	4	21077	21276	21075	20876
21077	1.05E+02	7.60E+01	2	4	21078	21277	21076	20877
21078	1.05E+02	7.70E+01	2	4	21079	21278	21077	20878
21079	1.05E+02	7.80E+01	2	4	21080	21279	21078	20879
21080	1.05E+02	7.90E+01	2	4	21081	21280	21079	20880
21081	1.05E+02	8.00E+01	2	4	21082	21281	21080	20881
21082	1.05E+02	8.10E+01	2	4	21083	21282	21081	20882
21083	1.05E+02	8.20E+01	2	4	21084	21283	21082	20883
21084	1.05E+02	8.30E+01	2	4	21085	21284	21083	20884
21085	1.05E+02	8.40E+01	2	4	21086	21285	21084	20885
21086	1.05E+02	8.50E+01	2	4	21087	21286	21085	20886
21087	1.05E+02	8.60E+01	2	4	21088	21287	21086	20887
21088	1.05E+02	8.70E+01	2	4	21089	21288	21087	20888
21089	1.05E+02	8.80E+01	2	4	21090	21289	21088	20889
21090	1.05E+02	8.90E+01	2	4	21091	21290	21089	20890
21091	1.05E+02	9.00E+01	2	4	21092	21291	21090	20891
21092	1.05E+02	9.10E+01	2	4	21093	21292	21091	20892
21093	1.05E+02	9.20E+01	2	4	21094	21293	21092	20893
21094	1.05E+02	9.30E+01	2	4	21095	21294	21093	20894
21095	1.05E+02	9.40E+01	2	4	21096	21295	21094	20895
21096	1.05E+02	9.50E+01	2	4	21097	21296	21095	20896
21097	1.05E+02	9.60E+01	2	4	21098	21297	21096	20897
21098	1.05E+02	9.70E+01	2	4	21099	21298	21097	20898
21099	1.05E+02	9.80E+01	2	4	21100	21299	21098	20899
21100	1.05E+02	9.90E+01	2	4	21101	21300	21099	20900
21101	1.05E+02	1.00E+02	1	4	21102	21301	21100	20901
21102	1.05E+02	1.01E+02	1	4	21103	21302	21101	20902
21103	1.05E+02	1.02E+02	1	4	21104	21303	21102	20903
21104	1.05E+02	1.03E+02	1	4	21105	21304	21103	20904
21105	1.05E+02	1.04E+02	1	4	21106	21305	21104	20905
21106	1.05E+02	1.05E+02	1	4	21107	21306	21105	20906
21107	1.05E+02	1.06E+02	1	4	21108	21307	21106	20907
21108	1.05E+02	1.07E+02	1	4	21109	21308	21107	20908
21109	1.05E+02	1.08E+02	1	4	21110	21309	21108	20909
21110	1.05E+02	1.09E+02	1	4	21111	21310	21109	20910
21111	1.05E+02	1.10E+02	1	4	21112	21311	21110	20911
21112	1.05E+02	1.11E+02	1	4	21113	21312	21111	20912
21113	1.05E+02	1.12E+02	1	4	21114	21313	21112	20913
21114	1.05E+02	1.13E+02	1	4	21115	21314	21113	20914
21115	1.05E+02	1.14E+02	1	4	21116	21315	21114	20915
21116	1.05E+02	1.15E+02	1	4	21117	21316	21115	20916
21117	1.05E+02	1.16E+02	1	4	21118	21317	21116	20917
21118	1.05E+02	1.17E+02	1	4	21119	21318	21117	20918
21119	1.05E+02	1.18E+02	1	4	21120	21319	21118	20919
21120	1.05E+02	1.19E+02	1	4	21121	21320	21119	20920
21121	1.05E+02	1.20E+02	1	4	21122	21321	21120	20921
21122	1.05E+02	1.21E+02	1	4	21123	21322	21121	20922
21123	1.05E+02	1.22E+02	1	4	21124	21323	21122	20923
21124	1.05E+02	1.23E+02	1	4	21125	21324	21123	20924
21125	1.05E+02	1.24E+02	1	4	21126	21325	21124	20925
21126	1.05E+02	1.25E+02	2	4	21127	21326	21125	20926
21127	1.05E+02	1.26E+02	2	4	21128	21327	21126	20927
21128	1.05E+02	1.27E+02	2	4	21129	21328	21127	20928
21129	1.05E+02	1.28E+02	2	4	21130	21329	21128	20929
21130	1.05E+02	1.29E+02	2	4	21131	21330	21129	20930
21131	1.05E+02	1.30E+02	2	4	21132	21331	21130	20931
21132	1.05E+02	1.31E+02	2	4	21133	21332	21131	20932
21133	1.05E+02	1.32E+02	2	4	21134	21333	21132	20933
21134	1.05E+02	1.33E+02	2	4	21135	21334	21133	20934
21135	1.05E+02	1.34E+02	2	4	21136	21335	21134	20935
21136	1.05E+02	1.35E+02	2	4	21137	21336	21135	20936
21137	1.05E+02	1.36E+02	2	4	21138	21337	21136	20937
21138	1.05E+02	1.37E+02	2	4	21139	21338	21137	20938
21139	1.05E+02	1.38E+02	2	4	21140	21339	21138	20939
21140	1.05E+02	1.39E+02	2	4	21141	21340	21139	20940
21141	1.05E+02	1.40E+02	2	4	21142	21341	21140	20941
21142	1.05E+02	1.41E+02	2	4	21143	21342	21141	20942
21143	1.05E+02	1.42E+02	2	4	21144	21343	21142	20943
21144	1.05E+02	1.43E+02	2	4	21145	21344	21143	20944
21145	1.05E+02	1.44E+02	2	4	21146	21345	21144	20945
21146	1.05E+02	1.45E+02	2	4	21147	21346	21145	20946
21147	1.05E+02	1.46E+02	2	4	21148	21347	21146	20947
21148	1.05E+02	1.47E+02	2	4	21149	21348	21147	20948
21149	1.05E+02	1.48E+02	2	4	21150	21349	21148	20949
21150	1.05E+02	1.49E+02	2	4	21151	21350	21149	20950
21151	1.05E+02	1.50E+02	1	4	21152	21351	21150	20951
21152	1.05E+02	1.51E+02	1	4	21153	21352	21151	20952
21153	1.05E+02	1.52E+02	1	4	21154	21353	21152	20953
21154	1.05E+02	1.53E+02	1	4	21155	21354	21153	20954
21155	1.05E+02	1.54E+02	1	4	21156	21355	21154	20955
21156	1.05E+02	1.55E+02	1	4	21157	21356	21155	20956
21157	1.05E+02	1.56E+02	1	4	21158	21357	21156	20957
21158	1.05E+02	1.57E+02	1	4	21159	21358	21157	20958
21159	1.05E+02	1.58E+02	1	4	21160	21359	21158	20959
21160	1.05E+02	1.59E+02	1	4	21161	21360	21159	20960
21161	1.05E+02	1.60E+02	1	4	21162	21361	21160	20961
21162	1.05E+02	1.61E+02	1	4	21163	21362	21161	20962
21163	1.05E+02	1.62E+02	1	4	21164	21363	21162	20963
21164	1.05E+02	1.63E+02	1	4	21165	21364	21163	20964
21165	1.05E+02	1.64E+02	1	4	21166	21365	21164	20965
21166	1.05E+02	1.65E+02	1	4	21167	21366	21165	20966
21167	1.05E+02	1.66E+02	1	4	21168	21367	21166	20967
21168	1.05E+02	1.67E+02	1	4	21169	21368	21167	20968
21169	1.05E+02	1.68E+02	1	4	21170	21369	21168	20969
21170	1.05E+02	1.69E+02	1	4	21171	21370	21169	20970
21171	1.05E+02	1.70E+02	1	4	21172	21371	21170	20971
21172	1.05E+02	1.71E+02	1	4	21173	21372	21171	20972
21173	1.05E+02	1.72E+02	1	4	21174	21373	21172	20973
21174	1.05E+02	1.73E+02	1	4	21175	21374	21173	20974
21175	1.05E+02	1.74E+02	1	4	21176	21375	21174	20975
21176	1.05E+02	1.75E+02	2	4	21177	21376	21175	20976
21177	1.05E+02	1.76E+02	2	4	21178	21377	21176	20977
21178	1.05E+02	1.77E+02	2	4	21179	21378	21177	20978
21179	1.05E+02	1.78E+02	2	4	21180	21379	21178	20979
21180	1.05E+02	1.79E+02	2	4	21181	21380	21179	20980
21181	1.05E+02	1.80E+02	2	4	21182	21381	21180	20981
21182	1.05E+02	1.81E+02	2	4	21183	21382	21181	20982
21183	1.05E+02	1.82E+02	2	4	21184	21383	21182	20983
21184	1.05E+02	1.83E+02	2	4	21185	21384	21183	20984
21185	1.05E+02	1.84E+02	2	4	21186	21385	21184	20985
21186	1.05E+02	1.85E+02	2	4	21187	21386	21185	20986
21187	1.05E+02	1.86E+02	2	4	21188	21387	21186	20987
21188	1.05E+02	1.87E+02	2	4	21189	21388	21187	20988
21189	1.05E+02	1.88E+02	2	4	21190	21389	21188	20989
21190	1.05E+02	1.89E+02	2	4	21191	21390	21189	20990
21191	1.05E+02	1.90E+02	2	4	21192	21391	21190	20991
21192	1.05E+02	1.91E+02	2	4	21193	21392	21191	20992
21193	1.05E+02	1.92E+02	2	4	21194	21393	21192	20993
21194	1.05E+02	1.93E+02	2	4	21195	21394	21193	20994
21195	1.05E+02	1.94E+02	2	4	21196	21395	21194	20995
21196	1.05E+02	1.95E+02	2	4	21197	21396	21195	20996
21197	1.05E+02	1.96E+02	2	4	21198	21397	21196	20997
21198	1.05E+02	1.97E+02	2	4	21199	21398	21197	20998
21199	1.05E+02	1.98E+02	2	4	21200	21399	21198	20999
21200	1.05E+02	1.99E+02	2	4	21001	21400	21199	21000
21201	1.06E+02	0.00E+00	1	4	21202	21401	21400	21001
21202	1.06E+02	1.00E+00	1	4	21203	21402	21201	21002
21203	1.06E+02	2.00E+00	1	4	21204	21403	21202	21003
21204	1.06E+02	3.00E+00	1	4	21205	21404	21203	21004
21205	1.06E+02	4.00E+00	1	4	21206	21405	21204	21005
21206	1.06E+02	5.00E+00	1	4	21207	21406	21205	21006
21207	1.06E+02	6.00E+00	1	4	21208	21407	21206	21007
21208	1.06E+02	7.00E+00	1	4	21209	21408	21207	21008
21209	1.06E+02	8.00E+00	1	4	21210	21409	21208	21009
21210	1.06E+02	9.00E+00	1	4	21211	21410	21209	21010
21211	1.06E+02	1.00E+01	1	4	21212	21411	21210	21011
21212	1.06E+02	1.10E+01	1	4	21213	21412	21211	21012
21213	1.06E+02	1.20E+01	1	4	21214	21413	21212	21013
21214	1.06E+02	1.30E+01	1	4	21215	21414	21213	21014
